Data Apont.,Cód. Recurso,Cód. Usu. Apont.,Cód. Ordem,Cód. Produto,Nome Produto,Quantidade,Cód. Refugo,Nome Refugo,Cód. Lote,Comentários
31/01/2026 02:35:49,IP0020,fabio.andrade,AALKI401001,I1806,SENSOR DE ROTACAO 1806 INJETADO,1,IP.18.29,Peça Queimada,,
31/01/2026 00:49:12,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
30/01/2026 23:29:11,IP0017,andressa.muniz,AALKMC01001,37530,CORPO INJETADO 1703,1,IP.17.44,Conector Baixo,,
30/01/2026 19:52:26,IP0020,marcilene.gomes,AALKI401001,I1806,SENSOR DE ROTACAO 1806 INJETADO,1,IP.18.22,Fio Exposto,,
30/01/2026 17:09:36,IP0019,julian.basaglia,AALKNP01001,1320IA,PRE-FILTRO 1320 INJETADO E COM ANEL,2,IP.13.07,Peça Falhada,,
30/01/2026 15:38:14,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
30/01/2026 15:22:03,IP0003,gisele.oliveira,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.08,Finger Amassado,,
30/01/2026 14:59:52,IP0010,lucas.esteves,AAKRDZ02001,31945,ROTOR INJETADO 1601,3,IP.16.07,Imã Quebrado,031225A,
30/01/2026 14:37:59,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,3,IP.20.12,Peça Falhada,280126A,
30/01/2026 14:31:12,IP0015,jorge.rodrigues,AALKCE01001,FT2473,FLANGE DO MODULO DE COMBUSTIVEL 2473 P/ INJ. ELETR. S/ EMB,1,IP.24.07,Sem Dispositivo,,
30/01/2026 14:34:43,IP0019,vanessa.neves,AALKNP01001,1320IA,PRE-FILTRO 1320 INJETADO E COM ANEL,1,IP.13.07,Peça Falhada,,
30/01/2026 13:40:24,IP0015,matheus.silva,AALKCE01001,FT2473,FLANGE DO MODULO DE COMBUSTIVEL 2473 P/ INJ. ELETR. S/ EMB,1,IP.24.13,Inserto Tirado Errado,,
30/01/2026 13:01:16,IP0019,julian.basaglia,AALKNP01001,1320IA,PRE-FILTRO 1320 INJETADO E COM ANEL,1,IP.13.22,Peça Contaminada,,
30/01/2026 11:53:21,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
30/01/2026 10:33:29,IP0020,alessandra.mota,AALKI401001,I1806,SENSOR DE ROTACAO 1806 INJETADO,1,IP.18.25,Peça Falhada,,
30/01/2026 10:33:39,IP0018,alessandra.ribeiro,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.02,Cabo Exposto,,
30/01/2026 09:51:06,IP0020,alessandra.mota,AALKI401001,I1806,SENSOR DE ROTACAO 1806 INJETADO,1,IP.18.29,Peça Queimada,,
30/01/2026 11:53:21,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,4,IP.23.75,Finger vincado,,
30/01/2026 11:53:21,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
30/01/2026 08:47:46,IP0018,gisele.oliveira,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.01,Conector Exposto,,
30/01/2026 08:47:10,IP0031,lucas.esteves,AAJATH01001,143048,CORPO INJETADO 1748,2,IP.17.14,Peça Falhada,280126A,
30/01/2026 08:47:10,IP0031,lucas.esteves,AAJATH01001,143048,CORPO INJETADO 1748,1,IP.17.01,Conector Exposto,280126A,
30/01/2026 07:51:35,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,4,IP.20.16,Peça Queimada,280126A,
30/01/2026 07:51:35,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,8,IP.20.44,Fio Exposto,280126A,
30/01/2026 07:27:26,IP0018,gisele.oliveira,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,2,IP.23.66,Trava Quebrada,,
30/01/2026 07:25:59,IP0017,luiz.souza,AALKMC01001,37530,CORPO INJETADO 1703,1,IP.17.03,Conector Baixo,,
30/01/2026 10:46:04,IP0015,eduardo.augusto,AALKCE01001,FT2473,FLANGE DO MODULO DE COMBUSTIVEL 2473 P/ INJ. ELETR. S/ EMB,,IP.24.21,Peça Vazando,,
30/01/2026 05:58:27,IP0015,robson.silva,AALKCE01001,FT2473,FLANGE DO MODULO DE COMBUSTIVEL 2473 P/ INJ. ELETR. S/ EMB,1,IP.24.21,Peça Vazando,,
30/01/2026 05:53:00,IP0018,livia.cristina,AALKF201001,TI23149.68D,TAMPA INJETADA 23149-68D,1,IP.23.66,Trava Quebrada,,
30/01/2026 10:45:47,IP0015,eduardo.augusto,AALKCE01001,FT2473,FLANGE DO MODULO DE COMBUSTIVEL 2473 P/ INJ. ELETR. S/ EMB,,IP.24.21,Peça Vazando,,
30/01/2026 03:57:24,IP0015,robson.silva,AALKCE01001,FT2473,FLANGE DO MODULO DE COMBUSTIVEL 2473 P/ INJ. ELETR. S/ EMB,1,IP.24.21,Peça Vazando,,
30/01/2026 02:56:31,IP0029,fabio.andrade,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,1,IP.18.29,Peça Queimada,,
30/01/2026 01:21:40,IP0020,cleber.vilalba,AALKI401001,I1806,SENSOR DE ROTACAO 1806 INJETADO,1,IP.18.29,Peça Queimada,,
30/01/2026 01:03:28,IP0023,marcilene.gomes,AALKI501001,I1849,SENSOR DE ROTACAO 1849 INJETADO,2,IP.18.29,Peça Queimada,,
30/01/2026 01:03:28,IP0023,marcilene.gomes,AALKI501001,I1849,SENSOR DE ROTACAO 1849 INJETADO,1,IP.18.11,Sem Dispositivo,,
30/01/2026 01:02:07,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.34,Excesso De Rebarba,,
30/01/2026 01:02:07,IP0003,marcia.mayumi,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
29/01/2026 17:23:11,IP0017,stela.candido,AALKMC01001,37530,CORPO INJETADO 1703,1,IP.17.37,Setup Produção,,
29/01/2026 17:31:52,IP0023,marcilene.gomes,AALKI501001,I1849,SENSOR DE ROTACAO 1849 INJETADO,1,IP.18.29,Peça Queimada,,
29/01/2026 17:23:11,IP0017,stela.candido,AALKMC01001,37530,CORPO INJETADO 1703,3,IP.17.03,Conector Baixo,,
29/01/2026 16:39:27,IP0017,Sara.santos,AALKMC01001,37530,CORPO INJETADO 1703,2,IP.17.40,Setup Liberação,,
29/01/2026 16:09:58,IP0001,lucas.esteves,AALJGU01001,C1863I,CORPO INJETADO 1863,2,IP.18.25,Peça Falhada,200126A,
29/01/2026 16:09:58,IP0001,lucas.esteves,AALJGU01001,C1863I,CORPO INJETADO 1863,2,IP.18.25,Peça Falhada,200126A,
29/01/2026 16:09:58,IP0001,lucas.esteves,AALJGU01001,C1863I,CORPO INJETADO 1863,168,IP.18.35,Peça Presa No Molde,200126A,
29/01/2026 16:08:01,IP0021,lucas.esteves,AALJWM01001,EI119033,EIXO INJETADO 119033,102,IP.X1.39,Componente Invertido,210126A,
29/01/2026 16:06:41,IP0010,lucas.esteves,AAKRDZ02001,31945,ROTOR INJETADO 1601,9,IP.16.15,Sem Rosca,031225A,
29/01/2026 16:06:41,IP0010,lucas.esteves,AAKRDZ02001,31945,ROTOR INJETADO 1601,4,IP.16.07,Imã Quebrado,031225A,
29/01/2026 15:32:20,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,2,IP.23.20,Finger Mal Posicionado,,
29/01/2026 15:15:09,IP0029,alessandra.mota,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,1,IP.18.29,Peça Queimada,,
29/01/2026 15:14:03,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,6,IP.23.26,Peça Falhada,,
29/01/2026 15:01:49,IP0029,adriana.gibertoni,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,1,IP.18.07,Conector Amassado,,
29/01/2026 14:39:51,IP0029,alessandra.mota,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,1,IP.18.03,Cabo Amassado,,
29/01/2026 14:39:51,IP0029,alessandra.mota,AALKCF01001,I1868,SENSOR DE ROTACAO 1868 INJETADO,2,IP.18.29,Peça Queimada,,
29/01/2026 14:54:29,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
29/01/2026 12:02:57,IP0011,lucas.esteves,AALJPW01001,FT2416,FLANGE DO MODULO DE COMBUSTIVEL 2416 P/ INJ. ELETR. S/ EMB.,1,IP.24.48,PEÇAS MANCHADAS,230126A,
29/01/2026 12:02:57,IP0011,lucas.esteves,AALJPW01001,FT2416,FLANGE DO MODULO DE COMBUSTIVEL 2416 P/ INJ. ELETR. S/ EMB.,1,IP.24.07,Sem Dispositivo,230126A,
29/01/2026 12:01:18,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
29/01/2026 12:01:18,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
29/01/2026 12:51:22,IP0017,stela.candido,AALKMC01001,37530,CORPO INJETADO 1703,1,IP.17.37,Setup Produção,,
29/01/2026 09:52:25,IP0001,lucas.esteves,AAKRNJ02001,CIC30048TD.TE,CABO INJETADO CONECTOR 30048TD.TE,5,IP.30.26,Peça Falhada,260126A,
